
Initial statistics: 159 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3127018e+04; maximum gradient component mag 1.1695e+05
 46  0.21450 -1.52276e-01 | 47  0.11755 -1.09025e-01 | 48  0.05642 -8.95729e-02
 49  0.06803 -2.64380e-01 | 50  0.04817 -1.84451e-01 | 51  0.02147 -1.74807e-02
 52 -0.01744 -4.07499e-02 | 53 -0.05295 -6.60291e-02 | 54 -0.04975 -1.68913e-01
 55  0.00146 -3.04385e-01 | 56  0.07616 -6.26325e-01 | 57  0.14333 -3.65170e-01
 58  0.12027 -3.38365e-01 | 59  0.03072  4.41632e-02 | 60 -0.02813  2.92371e-01
 61 -0.04626  1.14861e-01 | 62 -0.02227 -9.16982e-02 | 63  0.01122 -6.80863e-02
 64  0.03014 -7.66537e-02 | 65  0.02530 -6.88397e-02 | 66  0.03326 -9.25279e-02
 67  0.07430 -9.46662e-02 | 68  0.12060 -8.47270e-02 | 69  0.15529 -1.07855e-01
 70  0.17446 -1.67050e-01 | 71  0.12489 -1.18155e-01 | 72  0.05711 -8.74817e-02
 73 -0.05496 -8.23853e-02 | 74 -0.19312 -1.51987e+00 | 75  0.00116 -2.62527e-01
 76 -0.04416 -5.02050e-01 | 77 -0.03188 -6.53970e-01 | 78 -0.01219 -7.82966e-02
 79 -0.03978 -5.74134e-01 | 80 -0.02851 -6.31041e-01 | 81 -0.05178 -6.03012e-01
 82 -0.01184 -2.72762e-01 | 83 -0.00853  6.49960e-02 | 84  0.01184  1.15407e+00
 85  0.02779  7.60144e-01 | 86  0.03944  8.96212e-01 | 87  0.00028  3.98643e-01
 88 -0.01703  2.29599e-01 | 89  0.01136  3.42765e-01 | 90  0.02312  5.74345e-02
 91  0.00086  7.85520e-02 | 92 -0.01653  7.88885e-02 | 93  0.00488  5.50815e-02
 94  0.01138  8.65609e-02 | 95 -0.04767 -8.46373e-02 | 96 -0.05562  1.06909e-01
 97 -0.06437 -2.16359e-02 | 98  0.00517  4.19065e-01 | 99  0.00451 -6.85295e-02
100  0.02767  1.68084e-01 |101  0.02551  2.64062e-01 |102  0.02985  1.49486e-01
103  0.03082  4.62383e-01 |104  0.02345 -7.46077e-02 |105 -0.01078 -3.44726e-01
106 -0.00272  6.57116e-02 |107 -0.04282  7.87133e-02 |108 -0.05046  1.52286e-01
109 -0.06165  1.73907e-01 |110 -0.11501  2.07584e-01 |111 -0.07273  9.14944e-02
112 -0.03381  3.55525e-02 |113  0.00729  9.22614e-02 |114  0.02902  1.90877e-01
115  0.04776  2.20405e-01 |116  0.06852  1.24281e-01 |117  0.04623  2.29649e-01
118 -0.02854  1.01782e-01 |119  0.06750  3.86703e-02 |120  0.11034  4.65228e-02
121  0.18397  5.59410e-02 |122  0.01089  9.21693e-02 |123 -0.66847 -4.54295e-03
124 -0.69458 -1.49786e-01 |125 -0.16198 -6.71919e-01 |126  0.05021  1.78066e-01
127 -0.29781  9.44464e-02 |128 -0.00259 -3.62570e-01 |129  0.09021 -1.97494e-01
130  0.15979  4.46855e-02 |131  0.12660 -3.98216e-02 |132  0.07801  2.32616e-02
133 -0.01641  3.74663e-01 |134 -0.04244 -1.34010e-01 |135 -0.03835 -1.90589e-01
136  0.03881 -6.31817e-02 |137 -0.00664 -3.29682e-01 |138  0.06484 -2.71660e-01
139  0.03539 -2.08753e-01 |140  0.02718 -3.23452e-01 |141  0.05454 -2.85878e-02
142 -0.02519  5.20107e-01 |143  0.00017  2.78070e-01 |144  0.09583 -5.89818e-02
145  0.13502 -6.43451e-02 |146 -0.18647  1.30711e-01 |147 -0.02190 -1.44333e-01
148  0.07124  7.26634e-02 |149  0.08114  2.00587e-02 |150 -0.17569 -2.23694e-01
151 -0.31940  7.26038e-02 |152  0.20539  3.53486e+00 |153 -0.79126  2.77006e-01
154 -0.01810 -3.50371e-01 |155 -0.91112 -2.77311e+00 |156 -0.13958 -6.12988e-01
157 -0.90321  8.29195e-01 |158  0.36591  2.95500e-01 |159 -1.11032  1.47196e+00
159 variables; iteration 340; function evaluation 379; phase 1
Function value 4.7000164e+02; maximum gradient component mag 5.3207e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12705  3.87990e-01 |  2 -0.07778  1.84685e-01 |  3 -0.08352  4.06640e-01
  4 -0.07884  3.16387e-01 |  5 -0.06332  3.35157e-01 |  6 -0.06074  8.14906e-02
  7 -0.06860  1.47829e-01 |  8 -0.06073  1.19191e-01 |  9 -0.06784  5.76547e-02
 10 -0.07818  2.92930e-02 | 11 -0.08874 -1.12108e-02 | 12 -0.07357 -2.02044e-02
 13 -0.09015  4.03393e-02 | 14 -0.09646  9.83647e-02 | 15 -0.09489  1.09425e-01
 16 -0.12193  1.34366e-01 | 17 -0.11863  1.10773e-01 | 18 -0.13480  5.87883e-02
 19 -0.15070  1.18953e-01 | 20 -0.18625  6.87476e-02 | 21 -0.21398  3.22808e-02
 22 -0.23077  1.59550e-02 | 23 -0.48033 -1.59615e-02 | 24 -0.23416  9.86508e-03
 25 -0.53691  2.26176e-02 | 26 -0.04572  1.17169e-02 | 27 -0.05894 -9.98185e-02
 28 -0.07148 -1.17736e-01 | 29 -0.07251 -9.57191e-02 | 30 -0.02970 -1.11464e-01
 31  0.00366 -1.30909e-01 | 32 -0.04738 -8.87541e-02 | 33 -0.12803 -1.94193e-02
 34 -0.18193  2.85905e-02 | 35 -0.20264  5.69746e-02 | 36 -0.19260  5.58233e-02
 37 -0.15581  6.30725e-02 | 38 -0.12295  1.15526e-01 | 39 -0.09221  1.39923e-01
 40 -0.05646  1.15648e-01 | 41 -0.00766  1.05369e-01 | 42 -0.01136  1.72997e-01
 43 -0.04265  9.53912e-02 | 44 -0.01222  5.38488e-02 | 45  0.09354 -6.03239e-02
 46  0.21460  7.76886e-03 | 47  0.11775  3.26728e-02 | 48  0.05701  4.05800e-02
 49  0.06932  2.38738e-02 | 50  0.04867 -8.01160e-03 | 51  0.02056 -3.83360e-02
 52 -0.01858 -8.93577e-03 | 53 -0.05348 -9.04227e-03 | 54 -0.04938 -1.69383e-02
 55  0.00251 -2.11107e-01 | 56  0.07791 -4.34757e-01 | 57  0.14452 -3.77062e-01
 58  0.11977 -2.22284e-01 | 59  0.02809 -3.47256e-03 | 60 -0.03194  2.39547e-02
 61 -0.04860  4.78763e-02 | 62 -0.02247  6.60939e-02 | 63  0.01213  6.10384e-02
 64  0.03129  5.79072e-02 | 65  0.02618  5.83070e-02 | 66  0.03382  7.30867e-02
 67  0.07432  7.00032e-02 | 68  0.12005  6.94731e-02 | 69  0.15498  8.51016e-02
 70  0.17504  8.99111e-02 | 71  0.12593  7.67618e-02 | 72  0.05793  5.56974e-02
 73 -0.05302  5.47894e-02 | 74 -0.19293  5.32067e+00 | 75  0.00113  5.06816e-01
 76 -0.04439  2.15773e-01 | 77 -0.03247  2.62471e-01 | 78 -0.01347  2.93721e-01
 79 -0.04079 -5.42890e-03 | 80 -0.02961  1.38029e-01 | 81 -0.05247 -6.96587e-02
 82 -0.01252 -2.23246e-02 | 83 -0.00890 -1.77309e-01 | 84  0.01133 -3.04438e-01
 85  0.02768 -1.05317e-02 | 86  0.03930 -2.00995e-01 | 87  0.00014 -1.82822e-01
 88 -0.01721 -1.27824e-01 | 89  0.01103 -1.18815e-01 | 90  0.02282 -5.82756e-02
 91  0.00050 -7.24219e-02 | 92 -0.01694 -1.13540e-01 | 93  0.00456 -5.28973e-02
 94  0.01108 -6.39121e-02 | 95 -0.04749 -1.03344e-01 | 96 -0.05585 -7.68637e-02
 97 -0.06437 -9.25312e-02 | 98  0.00486  1.25134e-01 | 99  0.00421  1.29438e-01
100  0.02730  2.72458e-01 |101  0.02521  4.54033e-02 |102  0.02966 -5.88439e-02
103  0.03056  1.16234e-01 |104  0.02309  8.76782e-03 |105 -0.01115 -2.88344e-02
106 -0.00358 -7.22459e-02 |107 -0.04379 -1.13765e-01 |108 -0.05137 -9.02835e-02
109 -0.06214 -8.40597e-02 |110 -0.11546 -9.15050e-02 |111 -0.07278 -8.83129e-02
112 -0.03393 -1.14020e-01 |113  0.00711 -1.22752e-01 |114  0.02870 -1.19973e-01
115  0.04736 -1.05924e-01 |116  0.06815 -1.04532e-01 |117  0.04585 -1.05969e-01
118 -0.02875 -8.90907e-02 |119  0.06734 -5.79911e-02 |120  0.11002 -6.76219e-02
121  0.18345 -6.47275e-02 |122  0.02912 -8.90174e-02 |123 -0.66814  1.80390e-02
124 -0.69421  6.91790e-02 |125 -0.16196  9.15039e-01 |126  0.04903  6.07446e-02
127 -0.29859 -1.24139e-02 |128 -0.00222 -1.02749e-01 |129  0.09083 -1.56294e-01
130  0.16060 -8.42492e-02 |131  0.12737 -1.50961e-01 |132  0.07844 -6.58855e-02
133 -0.01640  1.23003e-01 |134 -0.04259  1.39892e-01 |135 -0.03863  1.02078e-01
136  0.03841 -2.19368e-02 |137 -0.00712  2.94581e-02 |138  0.06440 -2.02427e-02
139  0.03506  3.58873e-03 |140  0.02702  7.26107e-02 |141  0.05452 -2.76061e-02
142 -0.02512 -2.40699e-01 |143  0.00024 -5.37605e-02 |144  0.09574 -9.11387e-02
145  0.13459 -9.83556e-03 |146 -0.18609  2.92483e-01 |147 -0.02103  7.40704e-02
148  0.07207  4.56774e-03 |149  0.08154 -4.69695e-02 |150 -0.17614  1.56320e-01
151 -0.31992 -1.84513e-02 |152  0.20532 -6.36122e-01 |153 -0.79117 -1.42479e-01
154 -0.01843 -1.91832e-01 |155 -0.91105  1.17653e+00 |156 -0.13946 -1.06073e-01
157 -0.90323 -6.48105e-01 |158  0.36604  4.36164e-01 |159 -1.11036  2.37571e-01
159 variables; iteration 360; function evaluation 399; phase 1
Function value 4.7000034e+02; maximum gradient component mag 5.4378e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12804  3.07013e-01 |  2 -0.07734  3.03419e-02 |  3 -0.08415  9.04050e-02
  4 -0.07882  1.25158e-01 |  5 -0.06351  7.20422e-02 |  6 -0.06070  1.68011e-01
  7 -0.06871  1.42164e-01 |  8 -0.06082  1.37792e-01 |  9 -0.06791  1.25759e-01
 10 -0.07826  8.77564e-02 | 11 -0.08880  8.09290e-02 | 12 -0.07361  1.31740e-01
 13 -0.09025 -2.94254e-03 | 14 -0.09668 -1.65035e-01 | 15 -0.09506 -9.83783e-02
 16 -0.12211 -8.97132e-02 | 17 -0.11870 -1.05659e-01 | 18 -0.13491 -9.90906e-02
 19 -0.15109 -1.40720e-01 | 20 -0.18693 -7.82790e-02 | 21 -0.21423 -1.41402e-02
 22 -0.23138 -1.05654e-02 | 23 -0.46139 -2.25076e-02 | 24 -0.23412  7.18000e-03
 25 -0.55156  1.76812e-02 | 26 -0.04865 -1.31870e-01 | 27 -0.05953 -7.43209e-02
 28 -0.07090 -3.66013e-02 | 29 -0.07207 -7.51098e-02 | 30 -0.02937 -9.06009e-02
 31  0.00438 -6.24737e-02 | 32 -0.04653 -4.85462e-02 | 33 -0.12752 -4.63337e-02
 34 -0.18188 -5.53401e-02 | 35 -0.20286 -6.43635e-02 | 36 -0.19281 -5.63265e-02
 37 -0.15603 -4.59268e-02 | 38 -0.12332 -3.74865e-02 | 39 -0.09262 -4.70938e-02
 40 -0.05654 -5.73168e-02 | 41 -0.00736 -2.93703e-02 | 42 -0.01119  1.26088e-02
 43 -0.04259 -5.85211e-03 | 44 -0.01202 -4.18845e-02 | 45  0.09397 -4.59344e-02
 46  0.21478 -3.94938e-02 | 47  0.11778 -1.78582e-02 | 48  0.05707 -1.66185e-02
 49  0.06946  2.23450e-02 | 50  0.04868  1.56404e-02 | 51  0.02026  3.91816e-02
 52 -0.01937  3.69948e-02 | 53 -0.05451 -7.96679e-03 | 54 -0.04986  2.94907e-03
 55  0.00359  7.14792e-02 | 56  0.08003  2.28656e-01 | 57  0.14588  2.95351e-01
 58  0.11952  2.35479e-01 | 59  0.02668  3.17181e-02 | 60 -0.03325 -2.25468e-03
 61 -0.04924  3.56590e-02 | 62 -0.02268  1.84534e-02 | 63  0.01217  2.59890e-03
 64  0.03147  2.67864e-03 | 65  0.02639  4.69068e-03 | 66  0.03398  4.03363e-03
 67  0.07449  5.18618e-03 | 68  0.12021 -2.10100e-03 | 69  0.15510  9.43783e-03
 70  0.17515  1.30444e-02 | 71  0.12608  1.06333e-02 | 72  0.05807  1.35141e-03
 73 -0.05255  1.78340e-03 | 74 -0.19284  1.64708e-01 | 75  0.00090  9.81611e-02
 76 -0.04446  1.25006e-01 | 77 -0.03242  2.76517e-01 | 78 -0.01354  1.15584e-01
 79 -0.04078  9.41428e-03 | 80 -0.02971  1.21042e-01 | 81 -0.05254  4.94155e-02
 82 -0.01276  3.95736e-02 | 83 -0.00909  1.95322e-01 | 84  0.01121  9.58555e-02
 85  0.02748 -2.41628e-01 | 86  0.03920 -2.99776e-01 | 87  0.00006 -4.03931e-02
 88 -0.01721  4.85845e-02 | 89  0.01106  2.59666e-02 | 90  0.02286  4.77020e-02
 91  0.00053  3.29815e-02 | 92 -0.01688 -8.33407e-03 | 93  0.00461  1.22804e-03
 94  0.01111 -2.29228e-02 | 95 -0.04743 -1.88136e-03 | 96 -0.05588  4.03406e-02
 97 -0.06436 -1.53694e-02 | 98  0.00480 -1.18894e-01 | 99  0.00421 -9.16758e-02
100  0.02730 -2.29227e-01 |101  0.02535 -1.13677e-01 |102  0.02992 -9.03293e-02
103  0.03080 -1.28767e-01 |104  0.02337 -3.36072e-02 |105 -0.01116 -2.51011e-01
106 -0.00377 -1.11734e-01 |107 -0.04423 -5.86814e-02 |108 -0.05171  4.30075e-02
109 -0.06235  6.45255e-02 |110 -0.11546  6.50376e-02 |111 -0.07284  1.18449e-02
112 -0.03396 -3.95841e-02 |113  0.00710 -3.15897e-02 |114  0.02869 -2.32347e-03
115  0.04736 -3.35443e-03 |116  0.06815  1.08309e-02 |117  0.04586  2.38569e-03
118 -0.02876 -1.34285e-02 |119  0.06732 -2.38461e-02 |120  0.10998 -1.40218e-02
121  0.18334 -2.32500e-02 |122  0.03086 -1.22750e-02 |123 -0.66814 -2.89393e-03
124 -0.69416  4.09741e-03 |125 -0.16170 -3.13458e-01 |126  0.04945 -4.15547e-02
127 -0.29862 -3.53998e-02 |128 -0.00249  4.06913e-02 |129  0.09054  4.86942e-04
130  0.16032 -7.37125e-02 |131  0.12726  4.50494e-03 |132  0.07850 -8.42646e-03
133 -0.01630  1.04875e-01 |134 -0.04251  1.26804e-01 |135 -0.03859  9.24019e-02
136  0.03845  6.31251e-02 |137 -0.00710  5.20311e-03 |138  0.06440  2.48428e-02
139  0.03500  7.98576e-03 |140  0.02688  3.42561e-02 |141  0.05437  4.56811e-02
142 -0.02530  7.61261e-02 |143  0.00001 -1.09022e-01 |144  0.09549  1.21637e-02
145  0.13441  4.26630e-02 |146 -0.18601  8.27665e-02 |147 -0.02046 -3.43973e-02
148  0.07262 -4.11670e-02 |149  0.08188  1.66445e-02 |150 -0.17619  1.28281e-02
151 -0.32005 -3.36075e-02 |152  0.20534  3.41014e-01 |153 -0.79121 -1.07320e-01
154 -0.01787  9.38346e-02 |155 -0.91112  4.25300e-01 |156 -0.13921 -6.27322e-03
157 -0.90326  5.43779e-01 |158  0.36620 -1.16136e-01 |159 -1.11037  4.35423e-01
159 variables; iteration 380; function evaluation 429; phase 1
Function value 4.6998914e+02; maximum gradient component mag 2.0257e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13716  4.00369e-01 |  2 -0.07457  9.43179e-01 |  3 -0.08656  1.53627e-01
  4 -0.07749  1.20158e+00 |  5 -0.06415  6.06718e-02 |  6 -0.06072  5.46585e-01
  7 -0.06886  3.66091e-01 |  8 -0.06112  7.27223e-02 |  9 -0.06813  1.98294e-01
 10 -0.07862 -8.14055e-02 | 11 -0.08927 -1.63011e-01 | 12 -0.07391  7.05840e-01
 13 -0.09058  9.10550e-01 | 14 -0.09690  1.09677e+00 | 15 -0.09510  2.19255e+00
 16 -0.12288  2.17170e+00 | 17 -0.11897  3.49431e+00 | 18 -0.13515  2.27287e+00
 19 -0.15019  2.42355e+00 | 20 -0.18803  8.64278e-01 | 21 -0.21469  3.93804e-01
 22 -0.24000  5.28331e-02 | 23 -0.26720  6.68917e-02 | 24 -0.23743 -8.15427e-02
 25 -0.69644  2.07487e-03 | 26 -0.05096 -6.29657e-01 | 27 -0.06358 -5.73959e-01
 28 -0.07467 -6.75088e-01 | 29 -0.07228 -5.02235e-01 | 30 -0.02526 -5.05223e-01
 31  0.01069 -5.58211e-01 | 32 -0.04340 -5.93309e-01 | 33 -0.12800 -4.30874e-01
 34 -0.18401 -3.33473e-01 | 35 -0.20485 -1.07594e-01 | 36 -0.19427 -9.28846e-02
 37 -0.15618  9.63202e-02 | 38 -0.12169  4.59092e-01 | 39 -0.09049  4.95251e-01
 40 -0.05511  4.45682e-01 | 41 -0.00686  5.49199e-01 | 42 -0.01170  4.16867e-01
 43 -0.04290  2.37606e-01 | 44 -0.01107  4.83372e-01 | 45  0.09487  2.67354e-01
 46  0.21494  1.93601e-01 | 47  0.11728  4.78801e-02 | 48  0.05626  9.76119e-02
 49  0.06839  3.59090e-01 | 50  0.04773  3.14767e-01 | 51  0.02111  6.48780e-01
 52 -0.01700  6.70567e-01 | 53 -0.05245  4.56982e-01 | 54 -0.04828  1.84395e-01
 55  0.00587  4.26525e-01 | 56  0.08186  1.96555e-01 | 57  0.14762 -7.10483e-01
 58  0.12129 -6.53419e-01 | 59  0.02392 -8.63613e-01 | 60 -0.03915 -8.39064e-01
 61 -0.05395 -5.28566e-01 | 62 -0.02506 -4.09766e-01 | 63  0.01195  2.57209e-02
 64  0.03230  1.60314e-01 | 65  0.02695  1.12698e-01 | 66  0.03395  1.06550e-01
 67  0.07413  1.48933e-01 | 68  0.11998  7.38743e-02 | 69  0.15579  2.15027e-01
 70  0.17618  2.49510e-01 | 71  0.12638  1.83597e-01 | 72  0.05782  1.17528e-01
 73 -0.05427  1.15957e-01 | 74 -0.19225  2.02566e+01 | 75  0.00094  2.55874e+00
 76 -0.04575  9.90285e-01 | 77 -0.03251  2.23906e+00 | 78 -0.01365  2.62525e+00
 79 -0.04086  1.26112e+00 | 80 -0.03028  1.27466e+00 | 81 -0.05303  9.39742e-01
 82 -0.01430 -1.31206e+00 | 83 -0.00980 -1.93376e-01 | 84  0.00976 -2.50978e+00
 85  0.02700 -4.71744e-01 | 86  0.03832 -1.85708e+00 | 87 -0.00071 -6.15071e-01
 88 -0.01778  2.88792e-01 | 89  0.01017 -4.39540e-01 | 90  0.02204 -1.04365e-01
 91 -0.00033 -6.67530e-02 | 92 -0.01770 -2.26697e-01 | 93  0.00380 -3.70419e-01
 94  0.01028 -2.17456e-01 | 95 -0.04841 -3.77145e-02 | 96 -0.05663  3.32867e-01
 97 -0.06505  2.64696e-02 | 98  0.00414 -8.30855e-01 | 99  0.00400 -6.31052e-01
100  0.02679 -1.62806e+00 |101  0.02560  1.65082e+00 |102  0.02920  2.07800e-01
103  0.03063  2.87429e+00 |104  0.02248  1.66339e+00 |105 -0.01233  4.96503e-01
106 -0.00519  9.96291e-01 |107 -0.04604  4.49616e-01 |108 -0.05370  5.98137e-01
109 -0.06392  7.19036e-01 |110 -0.11628  4.61512e-01 |111 -0.07373  1.94252e-01
112 -0.03472 -1.47786e-01 |113  0.00648  2.83214e-02 |114  0.02793  4.90412e-02
115  0.04665  5.63540e-02 |116  0.06747 -2.06625e-01 |117  0.04536  2.59821e-02
118 -0.02925 -1.71159e-02 |119  0.06675 -1.53640e-02 |120  0.10920  4.79406e-02
121  0.18244  7.58782e-02 |122  0.06674  8.17635e-03 |123 -0.66814 -2.27917e-02
124 -0.69405 -4.08873e-02 |125 -0.16146  5.03351e+00 |126  0.04930  2.22361e+00
127 -0.29883  8.32108e-01 |128 -0.00337  2.57181e-02 |129  0.08938 -4.04313e-01
130  0.15934 -1.24608e+00 |131  0.12706 -9.66870e-01 |132  0.07877 -1.00871e+00
133 -0.01605 -4.90261e-01 |134 -0.04244  2.97662e-01 |135 -0.03867  5.80107e-01
136  0.03824  4.77896e-01 |137 -0.00747  4.21834e-01 |138  0.06416 -1.39651e-01
139  0.03492 -4.14736e-01 |140  0.02696 -6.95736e-02 |141  0.05436 -5.33564e-02
142 -0.02551 -6.93679e-01 |143 -0.00029 -6.34132e-01 |144  0.09527 -1.10787e+00
145  0.13445 -1.88916e-01 |146 -0.18571 -1.05958e+00 |147 -0.01947 -1.58408e+00
148  0.07451 -4.59507e-01 |149  0.08351  7.31610e-02 |150 -0.17614  1.03764e+00
151 -0.32044  2.12975e+00 |152  0.20533 -4.81518e+00 |153 -0.79109  3.74970e-01
154 -0.01725  4.06234e-01 |155 -0.91113  8.84536e+00 |156 -0.13852  1.90674e+00
157 -0.90334  3.99295e+00 |158  0.36648 -8.34081e-02 |159 -1.11040  6.92759e+00
159 variables; iteration 400; function evaluation 449; phase 1
Function value 4.6997146e+02; maximum gradient component mag -3.1425e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13518  1.50698e-01 |  2 -0.07556  7.50502e-02 |  3 -0.08446  7.77216e-02
  4 -0.07878  4.52303e-02 |  5 -0.06335  2.21710e-02 |  6 -0.06057  1.04091e-01
  7 -0.06864  3.25267e-02 |  8 -0.06070  7.66436e-02 |  9 -0.06781  6.84742e-02
 10 -0.07817  3.41064e-02 | 11 -0.08871  5.49180e-02 | 12 -0.07349  2.86859e-01
 13 -0.09022  1.34893e-01 | 14 -0.09655  1.36825e-01 | 15 -0.09502  1.00108e-01
 16 -0.12229  2.65627e-02 | 17 -0.11888 -9.17858e-04 | 18 -0.13481 -1.70439e-04
 19 -0.15160  5.64963e-02 | 20 -0.18817  7.38134e-02 | 21 -0.21455 -3.96320e-02
 22 -0.22837  1.61345e-02 | 23 -0.26042 -6.40397e-03 | 24 -0.23361  2.61847e-02
 25 -0.70768  1.72635e-03 | 26 -0.04654 -8.39181e-02 | 27 -0.05897 -1.06020e-01
 28 -0.07122 -1.41876e-01 | 29 -0.07220 -1.15869e-01 | 30 -0.02910 -1.01065e-01
 31  0.00466 -8.92532e-02 | 32 -0.04664 -1.13817e-01 | 33 -0.12754 -7.19570e-02
 34 -0.18143 -2.29049e-02 | 35 -0.20213  6.14209e-03 | 36 -0.19225  2.42258e-02
 37 -0.15582  3.78849e-02 | 38 -0.12333  6.82039e-02 | 39 -0.09241  1.39745e-01
 40 -0.05620  2.23875e-01 | 41 -0.00738  3.18543e-01 | 42 -0.01172  2.37233e-01
 43 -0.04287  2.14103e-01 | 44 -0.01200  1.83283e-01 | 45  0.09411  2.82568e-01
 46  0.21455  5.58982e-02 | 47  0.11764 -1.50957e-03 | 48  0.05693 -7.15231e-03
 49  0.06907  6.14505e-02 | 50  0.04810  3.44701e-02 | 51  0.01981  5.98105e-02
 52 -0.01940  8.71997e-02 | 53 -0.05410  1.83149e-02 | 54 -0.04893  4.89099e-02
 55  0.00473  2.06637e-01 | 56  0.08017  1.65796e-01 | 57  0.14493 -1.04803e-01
 58  0.11810 -3.21092e-01 | 59  0.02614 -1.89826e-01 | 60 -0.03332 -1.44978e-01
 61 -0.04933 -1.20670e-01 | 62 -0.02264 -9.97391e-02 | 63  0.01236 -6.75597e-02
 64  0.03162 -5.10245e-02 | 65  0.02634 -6.40913e-02 | 66  0.03382 -5.78785e-02
 67  0.07436 -5.33640e-02 | 68  0.12020 -4.75630e-02 | 69  0.15504 -4.60364e-02
 70  0.17487 -5.24911e-02 | 71  0.12563 -5.80019e-02 | 72  0.05770 -6.39904e-02
 73 -0.05349 -6.08039e-02 | 74 -0.19248 -3.14254e+00 | 75  0.00103  3.97694e-01
 76 -0.04523  2.84343e-01 | 77 -0.03296  5.20918e-01 | 78 -0.01406  5.56157e-01
 79 -0.04142  1.54517e-01 | 80 -0.03016  4.26231e-01 | 81 -0.05330 -1.40362e-01
 82 -0.01332 -6.39353e-02 | 83 -0.00965  1.59412e-01 | 84  0.01056 -2.69030e-01
 85  0.02676 -6.61849e-01 | 86  0.03856 -5.39870e-01 | 87 -0.00075 -6.81647e-01
 88 -0.01798 -2.34918e-01 | 89  0.01019 -3.57009e-01 | 90  0.02204 -1.49329e-01
 91 -0.00033 -1.12305e-01 | 92 -0.01767 -4.88924e-03 | 93  0.00376 -8.28994e-02
 94  0.01025 -5.77238e-02 | 95 -0.04830  9.44839e-03 | 96 -0.05679 -2.41167e-02
 97 -0.06515 -1.29088e-02 | 98  0.00393 -4.60876e-01 | 99  0.00343 -1.30540e-01
100  0.02654 -1.79578e-01 |101  0.02451 -1.57220e-01 |102  0.02905  8.64058e-02
103  0.02983 -4.59522e-02 |104  0.02237  1.32736e-01 |105 -0.01226 -4.43820e-02
106 -0.00490  5.46774e-02 |107 -0.04516  8.54239e-02 |108 -0.05246  1.31440e-01
109 -0.06301  1.20561e-01 |110 -0.11611  1.13665e-01 |111 -0.07352  7.10499e-02
112 -0.03470  4.52890e-03 |113  0.00633  9.61203e-03 |114  0.02789  1.52668e-02
115  0.04654  3.10465e-02 |116  0.06730 -1.88815e-02 |117  0.04503  4.13826e-02
118 -0.02965  7.44237e-03 |119  0.06644  2.07319e-02 |120  0.10915  3.62778e-02
121  0.18259  1.87357e-02 |122  0.06686  1.59233e-02 |123 -0.66802  1.09153e-02
124 -0.69400 -3.68282e-02 |125 -0.16216 -3.35343e-01 |126  0.04829 -1.39715e-02
127 -0.29893  7.32452e-02 |128 -0.00236  2.27962e-01 |129  0.09066 -8.58451e-04
130  0.16041 -8.34411e-02 |131  0.12723 -2.24773e-01 |132  0.07831 -1.89095e-01
133 -0.01650 -1.28569e-02 |134 -0.04264  1.17999e-01 |135 -0.03863  2.61063e-01
136  0.03840  1.67851e-01 |137 -0.00711  1.66152e-01 |138  0.06436 -8.63264e-03
139  0.03499  1.12876e-02 |140  0.02698  7.71762e-02 |141  0.05455  1.28263e-01
142 -0.02513 -6.45929e-02 |143  0.00020 -1.80698e-01 |144  0.09573 -1.58246e-01
145  0.13475 -3.08877e-01 |146 -0.18530 -2.89151e-01 |147 -0.02011 -2.98030e-01
148  0.07253  7.05830e-02 |149  0.08164 -3.87728e-02 |150 -0.17629  6.47695e-02
151 -0.32007  2.43300e-01 |152  0.20529  3.52518e-01 |153 -0.79108  2.52109e-01
154 -0.01887  1.12208e-01 |155 -0.91097  3.12568e+00 |156 -0.13948 -6.85679e-02
157 -0.90323 -5.90540e-01 |158  0.36602 -5.59541e-02 |159 -1.11047  3.67128e-01
159 variables; iteration 420; function evaluation 469; phase 1
Function value 4.6997069e+02; maximum gradient component mag -2.7549e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13463  1.47985e-01 |  2 -0.07576  6.98743e-02 |  3 -0.08452  9.22099e-02
  4 -0.07891  6.67688e-02 |  5 -0.06336  1.99371e-01 |  6 -0.06065  2.40194e-01
  7 -0.06866  1.62202e-01 |  8 -0.06075  1.51701e-01 |  9 -0.06788  3.29882e-02
 10 -0.07821  2.81283e-02 | 11 -0.08879 -3.81045e-02 | 12 -0.07361  2.69036e-02
 13 -0.09029  7.21717e-03 | 14 -0.09660  4.73942e-02 | 15 -0.09506  1.01533e-02
 16 -0.12232 -4.03330e-02 | 17 -0.11884 -6.11513e-03 | 18 -0.13480 -2.35383e-02
 19 -0.15176 -3.67752e-02 | 20 -0.18865 -1.95680e-02 | 21 -0.21427  2.38413e-03
 22 -0.22853  4.53135e-03 | 23 -0.25967  5.17666e-03 | 24 -0.23379  4.28774e-03
 25 -0.70755  1.72908e-03 | 26 -0.04713 -9.08188e-02 | 27 -0.05894 -7.45619e-02
