
Initial statistics: 182 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3087755e+05; maximum gradient component mag 3.4499e+06
 82  0.18962  3.03534e+01 | 83  0.15902 -1.97466e+01 | 84  0.19963 -7.13345e+00
 85  0.20895 -8.27200e+01 | 86 -2.10145 -4.70036e+01 | 87  0.10386  4.27862e+00
 88  0.02512 -1.87975e+01 | 89 -0.14363 -7.02933e+01 | 90 -0.04221 -1.53037e+01
 91  0.02195 -2.48688e+01 | 92  0.00301  1.03741e+02 | 93 -0.02433  4.14360e+01
 94  0.02716  1.15716e+02 | 95 -0.06984 -3.09513e+01 | 96  0.05677  3.91956e+01
 97 -0.06462 -1.33226e+02 | 98 -0.06315 -2.98055e+01 | 99 -1.98214  8.13634e+01
100  0.06332 -3.27432e+00 |101 -1.99337 -3.37306e+01 |102  0.03275  2.19803e+01
103  0.05882  2.87276e+01 |104  0.01459  4.46074e+01 |105 -2.02177  1.75853e+02
106  0.08821 -6.76596e+01 |107  0.04958 -7.44680e+01 |108  0.06737 -5.23084e+01
109 -2.03286  3.48456e+01 |110 -0.41601 -3.62908e+01 |111  0.01353  5.45239e+01
112 -0.92075 -5.56034e+00 |113  0.01543  1.63342e+02 |114 -1.90963  2.44860e+01
115 -1.93048 -3.91981e+01 |116 -1.96417 -6.72512e+00 |117 -0.02144  7.79731e+01
118 -1.96997 -3.12736e+01 |119 -1.89387  8.74281e+01 |120 -0.04267  1.30943e+01
121 -0.07503 -3.53460e+01 |122 -0.02465  5.49006e+01 |123  0.00206 -2.24607e+01
124 -0.07141 -1.35351e+00 |125 -0.14815 -2.71214e+01 |126 -1.93589  1.94321e+01
127 -1.94461 -1.83097e+00 |128 -2.36015  3.54470e+01 |129 -0.72770 -1.09429e+01
130 -0.68833  8.53416e+00 |131 -1.84686  4.51449e+01 |132  0.11691 -4.46488e+01
133  0.10971 -2.49758e+00 |134  0.13655  1.47002e+01 |135  1.94083  3.77954e+01
136  1.96418  8.60659e+00 |137  0.31154 -4.32795e+01 |138  1.92321  5.95407e+01
139 -0.28102 -3.61002e+01 |140 -0.11946  3.20494e+01 |141 -0.06897  2.64384e+01
142  0.23931  4.08304e+00 |143  0.13388 -8.18845e+00 |144 -0.02055 -7.60138e+00
145  0.00833  6.12041e+00 |146  0.00269 -1.75220e+01 |147 -0.03526 -3.08291e+00
148  1.91942  4.20384e+01 |149  0.10418 -3.61455e+01 |150 -0.02901  8.38633e+01
151 -0.07941  1.09133e+02 |152  0.02515  1.11197e+01 |153 -0.03673  1.69105e+01
154 -0.05714 -5.00777e+01 |155 -0.04107 -2.49219e+01 |156 -0.05711 -1.51624e+01
157  0.00876 -3.38313e+01 |158 -0.03375  1.56389e+01 |159 -0.05080  6.08483e+01
160 -0.04827 -2.46151e+01 |161  0.00560  4.37729e+01 |162  0.12011 -4.30449e+01
163  0.11948 -6.15301e+01 |164  0.02850 -7.65512e+00 |165 -1.90460  2.73236e+01
166 -0.06746 -3.12998e+01 |167 -0.04624 -3.20661e+01 |168  0.01516  6.92361e+00
169  2.00885  1.39793e+01 |170  0.04946  4.23238e+01 |171  2.01484 -9.77721e+00
172  1.99308  8.80410e+00 |173 -0.07205 -1.08107e+01 |174 -0.13706  5.17111e+01
175 -1.82958 -4.43037e+01 |176 -1.77435  1.74202e+01 |177 -0.46576 -1.11649e+01
178 -0.99103 -9.70082e+01 |179  1.09740  3.13146e+01 |180 -1.08775  1.04400e+03
181  1.05423 -3.31679e+00 |182 -0.93477 -2.65100e+03 |
182 variables; iteration 340; function evaluation 409; phase 1
Function value 2.7631609e+03; maximum gradient component mag 2.4554e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -2.16987  1.05195e+00 |  2 -3.81924  9.60266e+00 |  3 -7.81589  4.54598e+00
  4 -3.80128  5.30177e+01 |  5 -2.17610 -7.41363e+00 |  6 -3.81223  5.04182e+01
  7 -3.84228  1.21140e+01 |  8 -3.83841  3.99165e+01 |  9 -2.15078 -3.95043e+01
 10  0.12796  2.07343e+01 | 11  0.11829  1.42923e+01 | 12  0.11092  1.25783e+01
 13  0.09904  1.70015e+01 | 14  0.10053  3.74349e+01 | 15  0.07885  1.06300e+01
 16  0.06481 -3.27056e+00 | 17  0.05427 -6.40912e+00 | 18  0.05047  1.24209e+00
 19  0.03236 -4.03513e+00 | 20 -2.01955  1.67030e+01 | 21  0.00219 -1.71503e+01
 22  0.00321  2.10845e+01 | 23 -0.01285  1.93318e+01 | 24 -0.01779  2.58365e+01
 25 -0.08820  2.57381e+00 | 26  0.22820 -9.70463e-01 | 27  1.80009  1.80382e+01
 28  2.54989 -1.66004e+01 | 29 -1.48450 -1.37214e+01 | 30  0.41787 -9.48977e+01
 31  0.18114 -3.62256e+01 | 32 -0.23176  1.46097e+01 | 33  0.32404 -2.12710e+02
 34  0.25161 -1.44808e+02 | 35  0.19460 -1.03831e+02 | 36  0.40562 -1.12475e+02
 37 -0.24281  3.54096e+01 | 38 -1.43634 -8.25807e+00 | 39 -2.15358  1.26847e+01
 40 -0.92537  2.70091e-01 | 41 -0.22393  3.55306e+01 | 42  1.63279  1.83344e+02
 43 -1.82399 -1.41510e+01 | 44  0.22302 -6.78132e+00 | 45  0.25192  1.38170e+00
 46 -0.39723  2.45400e+01 | 47 -1.56399 -2.38562e+01 | 48 -2.13864 -2.59520e-01
 49 -2.21041 -4.70469e+00 | 50 -2.24577 -3.59093e+01 | 51 -2.16703 -1.76161e+01
 52 -1.99741 -4.23790e+01 | 53 -2.05864 -4.81423e+01 | 54 -2.07607 -5.58367e+01
 55 -2.00039 -4.71231e+01 | 56  0.28039  1.05138e+02 | 57  0.10169  6.52756e+01
 58  0.23461  1.35711e+02 | 59  0.30179  1.14995e+02 | 60 -1.29989 -9.47832e+00
 61 -0.76018  7.03611e+00 | 62  0.23362  7.38012e+00 | 63  0.08254  1.76314e+01
 64  0.15016  2.30690e+01 | 65 -0.00540  4.97322e-01 | 66  0.33950 -1.05545e+02
 67 -0.19366  1.10463e+01 | 68 -2.22777  7.87337e+00 | 69 -0.19113  3.36237e+01
 70 -0.25978  2.84690e+01 | 71  0.31709 -1.25025e+01 | 72  0.06725  2.88376e+01
 73 -0.66571  8.69901e+00 | 74 -0.24150  3.98138e+01 | 75  0.19146  5.24633e+01
 76 -0.12600  5.12106e+01 | 77 -0.03568  2.45544e+03 | 78  0.04414 -1.61199e+02
 79  1.91269  3.75387e+00 | 80  0.12280  2.98400e+01 | 81  4.15696  4.51192e+01
 82  0.18318  3.89689e+01 | 83  0.14928  1.38124e+02 | 84  0.15023  3.17238e+01
 85  0.16645  1.41553e+01 | 86 -2.04817  5.09537e-01 | 87  0.07652  5.48345e+01
 88  0.01091  1.34521e+01 | 89 -0.12067 -8.29534e+00 | 90 -0.03839  2.97181e+00
 91  0.03006  9.46247e+00 | 92  0.01114  3.08855e+01 | 93 -0.02548 -1.96525e+01
 94  0.03181  6.25503e+01 | 95 -0.03937  1.57718e+01 | 96  0.06979 -1.33171e+01
 97 -0.04303 -1.39946e+01 | 98 -0.05731 -1.05286e+01 | 99 -2.00015 -1.21690e+01
100  0.07144 -6.65771e+00 |101 -1.98243  2.65306e+01 |102  0.01183 -1.77635e+01
103  0.03717  4.27526e+01 |104 -0.01322 -3.17863e+01 |105 -2.01476  8.20673e+01
106  0.08263 -5.33394e+01 |107  0.04871 -7.07604e+01 |108  0.05702 -4.43856e+01
109 -2.01459  2.49705e+01 |110 -0.45689 -2.46657e+01 |111  0.03111  3.63699e+01
112 -0.96711 -1.68560e+00 |113  0.00744  4.57898e+01 |114 -1.91405  2.39282e+01
115 -1.91865  6.06567e+01 |116 -1.96890  3.74056e+01 |117 -0.00857  2.73148e+01
118 -1.97051  2.16894e+01 |119 -1.89933  1.85877e+01 |120 -0.06702 -1.04468e+01
121 -0.07581  1.15556e+01 |122 -0.04203  1.59436e+01 |123 -0.01233 -3.46379e+01
124 -0.07962 -2.32894e+01 |125 -0.15227 -2.01752e+01 |126 -1.93179  5.23737e+00
127 -1.89638  6.41912e+00 |128 -3.03631 -1.70196e+00 |129 -0.71496  1.89112e+00
130 -0.67393  2.40974e+01 |131 -1.86773 -5.47928e+02 |132  0.07720 -3.50013e+01
133  0.11589  5.35072e+00 |134  0.10967  1.78976e+01 |135  1.95853 -7.43903e-01
136  1.97422 -6.94774e+00 |137  0.36571  1.07511e+01 |138  1.83645  3.97737e+00
139 -0.20189  1.72498e+01 |140 -0.08591  4.18493e+01 |141 -0.07712  2.86966e+01
142  0.19920  1.76233e+01 |143  0.10378 -3.89689e+00 |144 -0.04209  4.20580e+00
145 -0.01597 -8.44347e+00 |146 -0.01357 -2.30705e+01 |147 -0.04908 -2.07016e+01
148  1.96454 -3.00275e+01 |149  0.06864 -9.05732e+00 |150 -0.05880 -6.69292e+00
151 -0.10446  6.85844e+00 |152  0.02314  1.69615e+01 |153 -0.00210  3.33004e+01
154 -0.01511 -3.02316e+01 |155 -0.01400  1.10456e+01 |156 -0.03337 -3.25762e+00
157  0.00758  1.19283e+01 |158 -0.04250  2.19483e+01 |159 -0.04448 -1.82961e+01
160 -0.02255 -1.26827e+00 |161  0.01453  1.43951e+01 |162  0.07135 -3.77754e+01
163  0.11987 -5.94991e+01 |164  0.03629 -3.70449e+01 |165 -1.91391  5.66187e+01
166 -0.07274 -1.78656e+01 |167 -0.05725 -4.50967e+01 |168 -0.01865 -2.98376e+01
169  2.03189 -2.94718e+01 |170  0.07153  5.94692e+01 |171  1.98591 -1.61687e+01
172  1.97679 -5.07501e+00 |173 -0.05004 -1.91522e+01 |174 -0.11487 -2.02615e+01
175 -1.81697 -3.10425e+00 |176 -1.76145 -1.14338e+01 |177 -0.47819 -1.03230e+01
178 -0.99187  2.68623e+02 |179  1.03618  2.20001e+01 |180 -1.08612  1.74836e+03
181  1.06961 -4.44094e+01 |182 -0.93722  6.55710e+02 |
182 variables; iteration 360; function evaluation 429; phase 1
Function value 2.7232862e+03; maximum gradient component mag 4.7491e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -2.05688  6.38718e+00 |  2 -3.82408  1.95528e+00 |  3 -7.81413 -1.70717e+00
  4 -3.81179  2.23966e+00 |  5 -2.17375  2.32188e+01 |  6 -3.81940 -1.04476e+01
  7 -3.84213 -4.13427e+00 |  8 -3.83890  1.38334e+01 |  9 -2.14723  6.04614e+00
 10  0.12499 -1.42971e+01 | 11  0.12132 -3.56719e+00 | 12  0.11365 -1.13357e+01
 13  0.09579 -2.47100e+01 | 14  0.09891 -1.68180e+01 | 15  0.07604 -2.96444e+01
 16  0.07365 -1.02160e+01 | 17  0.05856 -1.52086e+01 | 18  0.04791 -2.85474e+01
 19  0.03027 -3.34294e+01 | 20 -2.03385  1.40050e+01 | 21  0.04308  4.42800e+01
 22 -0.02800 -2.31476e+01 | 23 -0.08049 -2.56712e+01 | 24 -0.09027 -1.79294e+01
 25 -0.07316  3.73731e+00 | 26  0.28583  1.02130e+02 | 27  1.85760 -3.81381e+01
 28  2.58307 -1.44357e+01 | 29 -1.52996 -1.66369e+01 | 30  0.37200 -4.01029e+01
 31  0.23400  1.38380e+01 | 32 -0.18226  2.22609e+01 | 33  0.30909 -6.29550e+01
 34  0.32881 -6.55791e+01 | 35  0.13630 -3.78771e+01 | 36  0.36829 -5.29717e+01
 37 -0.33554  2.47787e+01 | 38 -1.57264 -1.49493e+01 | 39 -2.21773  2.68834e+01
 40 -0.70621 -2.68841e-01 | 41 -0.04654  5.30879e+01 | 42  1.65958 -8.39150e+01
 43 -1.85476 -2.80560e+01 | 44  0.23210  9.36750e+01 | 45  0.17757  6.99258e+01
 46 -0.47179  2.16732e+01 | 47 -1.49151 -1.93884e+01 | 48 -2.13672 -3.65698e+01
 49 -2.25670 -1.29467e+01 | 50 -2.19990 -1.13831e+01 | 51 -2.12032 -7.90307e+00
 52 -1.93262 -4.12139e+01 | 53 -1.96831 -4.61190e+01 | 54 -1.96763 -4.55219e+01
 55 -1.96265 -2.71349e+01 | 56  0.32743 -2.76099e+01 | 57  0.06890  2.24576e+01
 58  0.16729  4.75411e+01 | 59  0.34567 -5.32207e+01 | 60 -1.22606 -3.80794e+00
 61 -0.56485  1.68966e+01 | 62  0.18312 -4.59520e+01 | 63  0.00790  4.38039e+00
 64  0.07302  3.88722e+00 | 65 -0.00407 -8.66064e+00 | 66  0.32733 -1.49924e+02
 67  0.05175 -1.82198e+01 | 68 -2.29410  8.62284e+01 | 69 -0.14280  2.23754e+01
 70 -0.10861  2.86626e+01 | 71  0.21122 -2.74099e+01 | 72  0.13178  7.51629e+00
 73 -0.58584  1.07457e+01 | 74 -0.30158  3.36065e+01 | 75  0.15634  4.67964e+01
 76 -0.20111  4.54331e+01 | 77 -0.04634  3.22913e+03 | 78  0.10864  2.82074e+01
 79  1.93500  2.09479e+01 | 80  0.12388 -3.54912e+01 | 81  4.15371 -1.85350e+01
 82  0.18361 -2.79078e+01 | 83  0.17148 -2.59335e+01 | 84  0.16419  4.78940e+01
 85  0.17782  3.42082e+01 | 86 -2.05270  1.35556e+01 | 87  0.06176  1.12641e+02
 88  0.00342 -6.38766e+00 | 89 -0.10483 -2.22809e+01 | 90 -0.02702 -2.77703e+01
 91  0.03805 -3.43526e+01 | 92  0.00026 -8.19549e+01 | 93 -0.04500 -7.88640e+01
 94  0.01448 -2.85688e+01 | 95 -0.04650 -3.27445e+01 | 96  0.06065  7.19965e+00
 97 -0.04804  5.45310e+01 | 98 -0.05193  8.19417e+00 | 99 -2.00217  3.25468e+01
100  0.07163 -6.20394e+01 |101 -1.99320 -2.19102e+01 |102 -0.00957 -6.78299e+01
103  0.03579  4.63673e+01 |104 -0.01274 -2.55437e+01 |105 -2.02944 -1.75364e+01
106  0.09402 -4.56348e+01 |107  0.07597  3.93059e+01 |108  0.07361  2.00134e+01
109 -2.00960  1.17210e+01 |110 -0.35911 -3.44293e+01 |111  0.04574  2.29630e+02
112 -0.95986 -2.32483e+00 |113 -0.00092 -8.95642e+00 |114 -1.90720  3.30301e+01
115 -1.92601  2.98142e+01 |116 -1.98610 -8.16511e+01 |117  0.01176  8.60236e+01
118 -1.99260 -2.45783e+01 |119 -1.92455 -1.74129e+01 |120 -0.05914  1.34511e+01
121 -0.09985 -2.68472e+01 |122 -0.06131  4.57302e+01 |123 -0.03609 -4.16578e+01
124 -0.06592 -2.73646e+00 |125 -0.15170 -2.26345e+01 |126 -1.92428  1.99082e+01
127 -1.88930  1.22046e+01 |128 -3.52591 -2.50193e+01 |129 -0.70573  1.35811e+01
130 -0.66260  4.77990e+01 |131 -1.87014 -3.09819e+02 |132  0.07033 -3.50136e+01
133  0.14113 -5.87616e+00 |134  0.11353 -3.39692e+01 |135  1.94928  3.35351e+01
136  1.97029  4.16543e+00 |137  0.27376  1.03431e+01 |138  1.87930 -2.03248e+00
139 -0.23586 -1.57092e+01 |140 -0.04535 -1.52776e+01 |141 -0.05848  3.53238e+01
142  0.17121 -3.44656e+01 |143  0.08013 -6.53327e+00 |144 -0.05461  2.03860e+01
145  0.00399  1.62699e+01 |146  0.01513  3.52062e+01 |147 -0.01002  8.58259e+00
148  1.94867 -9.80500e+00 |149  0.09378 -2.98621e+00 |150 -0.06492 -2.77785e+01
151 -0.10801  6.91600e-01 |152  0.02708 -3.25774e+01 |153  0.02903 -1.82786e+01
154 -0.00501 -6.56563e+00 |155 -0.01797  6.41597e+01 |156 -0.04467  7.34923e+00
157 -0.01874 -2.94437e+01 |158 -0.08505 -1.33012e+01 |159 -0.08048 -2.24093e+01
160 -0.01719  1.40712e+01 |161  0.01007  2.79354e+01 |162  0.04470 -1.30791e+01
163  0.13986 -3.58573e+01 |164  0.06261 -5.34532e+01 |165 -1.94122  1.13615e+01
166 -0.07005  7.88090e+00 |167 -0.07125 -1.16069e+01 |168 -0.05316  1.51503e+01
169  2.06825 -1.61984e+01 |170  0.02745  1.40552e+01 |171  1.99240 -1.44394e+01
172  1.93257 -1.77740e+01 |173  0.00505  6.42258e+01 |174 -0.06246  4.22663e+01
175 -1.82580 -1.84284e+01 |176 -1.77018 -3.79768e+01 |177 -0.47493 -1.53202e+01
178 -0.99050  6.71885e+02 |179  0.94948 -2.31672e+01 |180 -1.08419  4.74908e+03
181  1.22893 -1.10569e+02 |182 -0.93792 -1.05403e+03 |
182 variables; iteration 380; function evaluation 450; phase 1
Function value 2.6592992e+03; maximum gradient component mag 3.5825e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -2.10063  4.17701e+00 |  2 -3.84848 -3.86938e+01 |  3 -7.83592 -6.98286e+01
  4 -3.83719 -6.44221e+01 |  5 -2.16638  3.18915e+01 |  6 -3.83587 -2.82221e+01
  7 -3.85964 -2.38929e+01 |  8 -3.85504 -3.97484e+00 |  9 -2.13267  9.12072e+00
 10  0.11334 -6.18152e+00 | 11  0.10600 -2.30164e+00 | 12  0.10114  5.68092e+00
 13  0.09756  2.42407e+01 | 14  0.07616 -3.86551e+01 | 15  0.06875 -1.97806e+01
 16  0.06822  7.83486e+00 | 17  0.06015  5.95831e+00 | 18  0.05308 -6.00701e+00
 19  0.02354 -2.98462e+01 | 20 -2.02888  1.32743e+01 | 21 -0.01629 -4.62606e+01
 22  0.02675  3.76587e+01 | 23 -0.02100 -6.40688e+00 | 24  0.01098  4.18379e+01
 25 -0.17810 -8.11884e+00 | 26  0.31293  1.16958e+02 | 27  1.96133 -9.55237e+00
 28  2.55477  7.94104e+00 | 29 -1.62021  8.97608e+00 | 30  0.33477  6.45702e+00
 31  0.26737 -2.50731e+01 | 32 -0.10012 -1.20798e+01 | 33  0.28588 -8.91670e+01
 34  0.40502 -1.05160e+02 | 35  0.06705 -4.62453e+01 | 36  0.30662 -1.01332e+02
 37 -0.60979 -1.78301e+01 | 38 -1.81967  6.06923e+00 | 39 -2.21586  9.00990e+01
 40 -0.32809 -2.33222e+01 | 41  0.15698 -4.55302e+01 | 42  1.70203  1.04114e+02
 43 -1.92844  1.55853e+01 | 44  0.20322 -6.71217e+01 | 45  0.07740 -2.64972e+01
 46 -0.53508 -6.61429e+00 | 47 -1.39129  8.25955e+00 | 48 -2.07811  2.28450e+01
 49 -2.27631  1.46589e+01 | 50 -2.20396  4.35037e+01 | 51 -2.05852  2.22961e+01
 52 -1.90943 -1.42362e+00 | 53 -1.83238 -5.93020e+00 | 54 -1.86406 -1.87587e+01
 55 -1.89003 -4.13290e+00 | 56  0.37122  2.43402e+02 | 57  0.01445  3.22531e+01
 58  0.06283  5.39206e+01 | 59  0.35649  2.11042e+02 | 60 -1.14367  7.84975e+00
 61 -0.36211  4.62096e+00 | 62  0.12292  3.28078e+01 | 63 -0.10220 -2.99123e+00
 64 -0.05483  1.14363e+01 | 65  0.02646 -9.56306e+00 | 66  0.30652  4.40004e+01
 67  0.19400 -1.27408e+01 | 68 -2.22958 -4.42797e+00 | 69 -0.00242 -4.22492e+00
 70 -0.06683 -2.05391e+00 | 71  0.15057 -2.21621e+01 | 72  0.19662  3.73126e+00
 73 -0.43587 -9.07582e+00 | 74 -0.41735 -6.37067e+00 | 75  0.11828  6.62458e+00
 76 -0.06566  1.43703e+01 | 77 -0.06197  3.58250e+03 | 78  0.11472  1.51900e+01
 79  1.94548  4.98994e+01 | 80  0.13619  3.39423e+00 | 81  4.16269  1.32010e-01
 82  0.20589  4.41450e+01 | 83  0.20333  1.01993e-01 | 84  0.19279  1.21758e+02
 85  0.19312 -6.96575e+00 | 86 -2.08633 -3.93379e+01 | 87  0.03593  1.20234e+02
 88 -0.00050  8.40787e+01 | 89 -0.09911 -1.16260e+01 | 90 -0.01048  4.25595e+01
 91  0.04102 -9.47974e+00 | 92  0.00441  3.46368e+01 | 93 -0.04782 -3.25787e+01
 94 -0.00697  3.93541e+01 | 95 -0.06509 -8.15949e+01 | 96  0.05083  1.04628e+02
 97 -0.06369 -1.91889e+01 | 98 -0.04267 -5.29364e+00 | 99 -2.01381 -5.42095e+01
100  0.08253  4.48143e+01 |101 -1.99200  1.99652e+01 |102  0.00811  2.73865e+01
103  0.03984  9.26757e+01 |104  0.00645  1.95981e+01 |105 -2.03431  9.37208e+01
106  0.10985 -1.21759e+02 |107  0.08802 -4.97655e+01 |108  0.07923 -7.86922e+01
109 -1.99335  3.21006e+01 |110 -0.19322 -8.11580e+01 |111  0.04312 -2.72461e+01
112 -0.98581 -8.68549e-01 |113 -0.01146 -9.87893e+01 |114 -1.89606  3.80007e+00
115 -1.94053 -7.80582e+01 |116 -1.98139  6.76883e+01 |117  0.02365 -1.76401e+01
118 -1.99523  4.66339e+01 |119 -1.94938 -7.39249e+01 |120 -0.07903 -2.58220e+01
121 -0.07947  6.36520e+01 |122 -0.06946 -1.43400e+01 |123 -0.03148 -3.03598e+01
124 -0.05849 -2.19711e+01 |125 -0.13518 -9.89142e+00 |126 -1.93895  3.25108e+00
127 -1.98421 -4.28120e+01 |128 -4.03900 -3.58804e+01 |129 -0.70805  2.73415e+01
130 -0.68548  5.06825e+00 |131 -1.89428  3.42927e+02 |132  0.03457 -5.54132e+01
133  0.14515 -4.27985e+01 |134  0.10850 -1.31206e+01 |135  1.94446 -5.96017e-01
136  1.96579 -2.03626e+01 |137  0.24317 -1.89163e+01 |138  1.88083  1.80267e+01
139 -0.23924 -2.17964e+01 |140  0.02566  2.39960e+01 |141 -0.02159  2.03191e+01
142  0.15031 -6.53918e+00 |143  0.05638 -9.04113e+00 |144 -0.07170  1.42199e+01
145 -0.01094  6.18427e+00 |146  0.01637  1.44475e+00 |147  0.03852  4.04850e+01
148  1.92501 -1.35985e+01 |149  0.13274  1.31140e+01 |150 -0.07443  3.83382e+01
151 -0.11811  8.19412e+01 |152  0.00708  1.13607e+00 |153  0.02724 -2.72302e+01
154 -0.00090  3.67424e+01 |155 -0.02825 -4.10333e+00 |156 -0.05517  6.08876e+01
157 -0.04036  1.67342e+01 |158 -0.11627 -1.32210e+01 |159 -0.10812 -2.04553e+01
160  0.00123  2.32310e+01 |161  0.01734 -1.47020e+01 |162  0.02908 -6.34614e+01
163  0.14849 -2.45555e+01 |164  0.08125 -3.33266e+01 |165 -1.96270  1.05461e+01
166 -0.06823 -2.37931e+01 |167 -0.08133 -4.73924e+01 |168 -0.07771 -3.09182e+01
169  2.08708  2.42359e+01 |170  0.00501 -1.84325e+01 |171  1.97146 -8.92371e+00
172  1.94581  2.07265e+00 |173  0.01098  1.76720e+01 |174 -0.05251  7.20749e+00
175 -1.84734  1.47102e+01 |176 -1.79108 -9.34856e+00 |177 -0.47480 -1.19574e+01
178 -0.99068 -8.41286e+01 |179  0.85004  1.12267e+01 |180 -1.08420  2.19229e+03
181  1.54334  2.92854e+01 |182 -0.93343 -7.60002e+02 |
182 variables; iteration 400; function evaluation 470; phase 1
Function value 2.5885285e+03; maximum gradient component mag 1.1579e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -2.02743  8.93296e+00 |  2 -3.86941 -3.67443e+00 |  3 -7.86633 -4.13120e+00
  4 -3.86268  1.07496e+01 |  5 -2.13183 -5.80488e+00 |  6 -3.87056 -1.02360e+01
  7 -3.88533  1.13700e+01 |  8 -3.88888  1.18011e+01 |  9 -2.10823 -3.57452e+01
 10  0.08292  6.87853e+00 | 11  0.07611  1.21737e+01 | 12  0.08267  5.32040e+01
 13  0.05923  5.25919e+00 | 14  0.05869 -2.37447e+00 | 15  0.04342 -5.49767e+00
 16  0.03563 -1.03563e-01 | 17  0.03770  3.30379e+01 | 18  0.02671  1.10301e+01
 19  0.02171  2.23153e+01 | 20 -2.01195 -1.09259e+01 | 21  0.02634  8.82771e+01
 22 -0.02823 -2.93497e-01 | 23 -0.05687 -8.19042e+00 | 24 -0.07333 -7.44421e+00
 25 -0.14570 -5.37454e+00 | 26  0.26042 -1.13530e+01 | 27  2.05182  1.18405e+01
 28  2.51439  1.78449e+01 | 29 -1.69186  1.97955e+01 | 30  0.31337  1.11516e+02
 31  0.32932  2.43077e+02 | 32 -0.13585 -7.80910e+00 | 33  0.26052  1.79414e+02
 34  0.39015  4.11597e+02 | 35  0.01746  3.24273e+01 | 36  0.28640  2.85799e+02
 37 -0.15964 -1.69983e+00 | 38 -1.91531 -1.32997e+01 | 39 -2.12443 -1.02733e+02
 40 -0.07018  1.59799e+01 | 41  0.19173  1.72370e+02 | 42  1.73443 -2.08518e+02
 43 -1.98298 -1.77539e+01 | 44  0.23054  7.48332e+01 | 45  0.04386  1.15126e+01
 46 -0.63144 -1.58132e+01 | 47 -1.40362  1.62255e+01 | 48 -2.05231  2.58112e+01
 49 -2.21078  1.39566e+01 | 50 -2.28968 -2.20604e+01 | 51 -1.97623  7.51467e+00
 52 -2.02069 -4.13168e+01 | 53 -1.77588  7.60631e+00 | 54 -1.85936 -1.01788e+01
 55 -1.91704  1.02604e+01 | 56  0.35351 -3.80931e+01 | 57 -0.04773 -3.91303e+01
 58 -0.01703 -5.48011e+01 | 59  0.32069 -2.55668e+02 | 60 -1.19160  1.54550e+01
 61 -0.32409 -1.37707e+01 | 62  0.12221 -8.58932e+01 | 63 -0.14769 -3.15263e+01
 64 -0.15989 -2.02607e+01 | 65  0.02245 -5.19867e+01 | 66  0.31122 -1.10154e+02
 67  0.17834 -5.72287e+01 | 68 -2.16427  2.21933e+01 | 69  0.11530  1.63914e+01
 70 -0.07760 -1.18801e+01 | 71  0.15385  1.03106e+01 | 72  0.13537  1.42472e+01
 73 -0.30064 -1.12428e+01 | 74 -0.54881 -2.36423e+01 | 75  0.15524  1.25510e+01
 76 -0.17299 -5.68151e+00 | 77 -0.07881  1.15789e+03 | 78  0.08073 -7.78910e+01
 79  1.93396  3.69114e+01 | 80  0.14294 -4.76804e+01 | 81  4.17530 -1.64088e+01
 82  0.20489 -7.64128e+01 | 83  0.21826 -1.31284e+02 | 84  0.17554 -5.37181e+01
 85  0.18389 -7.10140e+01 | 86 -2.07787  2.89800e+01 | 87  0.03620 -1.34220e+02
 88  0.00754 -2.48173e+01 | 89 -0.08243 -3.26477e+01 | 90 -0.00639 -6.61487e+01
 91  0.05434 -6.52684e+00 | 92  0.02278 -2.20336e+01 | 93 -0.01533  1.24641e+01
 94 -0.00303  4.21428e+01 | 95 -0.02838  1.72900e+01 | 96  0.06317  5.94206e+01
 97 -0.04601  1.13234e+02 | 98 -0.02262  1.54653e+02 | 99 -2.01945 -6.26130e+01
100  0.09147  3.99481e+01 |101 -2.00095  1.17124e+01 |102  0.03190 -2.73208e+01
103  0.03161 -6.35496e+01 |104  0.00311  5.80189e+01 |105 -2.02208 -1.95325e+01
106  0.09457  1.05001e+02 |107  0.05843  2.96716e+01 |108  0.06975  9.78630e+01
109 -1.92447  1.13893e+01 |110 -0.02582  1.16991e+02 |111  0.02677 -5.30826e-01
112 -1.09630  1.24008e+00 |113 -0.00274  7.34497e+01 |114 -1.91727 -7.79567e+01
115 -1.92129 -1.44068e+01 |116 -1.99651 -1.08041e+02 |117  0.02241  4.39776e+01
118 -2.00805 -2.63876e+01 |119 -1.92582  5.09389e+01 |120 -0.06974 -5.25058e+01
121 -0.07204  9.91543e+00 |122 -0.07043  3.83302e+00 |123 -0.03107  4.39792e+01
124 -0.06151 -1.97123e+00 |125 -0.15306 -6.46873e+00 |126 -1.95627 -3.69654e+01
127 -1.98005 -5.53109e+01 |128 -4.28305 -4.59231e+00 |129 -0.71291 -1.05089e+01
130 -0.68573  1.94752e+01 |131 -1.92518  2.79970e+02 |132  0.06910  2.04792e+01
133  0.14260 -1.48714e+01 |134  0.09701  1.90350e+00 |135  1.95180  1.10835e-01
136  1.97227  2.98431e+00 |137  0.25380  3.19915e+01 |138  1.80445 -2.07566e+01
