
Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3463519e+04; maximum gradient component mag -1.3175e+05
112 -0.61057  1.35401e-02 |113  0.12733  2.85423e-02 |114  0.10367  4.36554e-02
115  0.10636  2.61085e-02 |116  0.11503  3.75386e-03 |117  0.10609 -1.79795e-02
118  0.12304 -2.80301e-02 |119  0.11060  1.82488e-02 |120  0.11614  2.39276e-02
121  0.13502  7.39815e-02 |122  0.08442 -1.51294e-02 |123 -0.33228  2.14095e-02
124  0.11423  3.31623e-02 |125  0.05282  1.59118e-02 |126 -0.43894  1.82606e-02
127 -0.18548  8.90948e-02 |128 -0.49907  1.67033e-02 |129 -0.72088  1.00092e-02
130 -0.29298  2.14958e-02 |131 -0.69366  1.09128e-02 |132 -0.24515  2.18512e-02
133 -0.09730 -7.84199e-01 |134 -0.75056  1.41052e-02 |135 -1.12977 -1.67810e-02
136 -0.28169  2.58458e-01 |137 -0.08551 -2.65677e-03 |138  0.03112 -2.56267e-02
139  0.01087 -5.26281e-02 |140  0.00416 -4.81380e-02 |141  0.01523 -8.44910e-03
142  0.12439  9.81125e-05 |143  0.14302 -5.61541e-03 |144  0.10026  1.65096e-02
145  0.06106  4.55019e-02 |146 -0.12663  7.40349e-02 |147  0.00830  3.07120e-02
148 -0.04732  5.55118e-02 |149  0.10853  6.63588e-02 |150 -0.04860 -2.74690e-02
151 -0.07766 -1.18775e-02 |152 -0.12806 -6.03636e-02 |153 -0.09269 -5.34717e-02
154  0.04629  4.16055e-02 |155 -0.92635  7.44860e-01 |156  1.39631  1.15298e-02
157 -0.88824 -6.80318e-02 |
157 variables; iteration 760; function evaluation 870; phase 1
Function value 1.2796785e+03; maximum gradient component mag -9.2106e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21346 -3.50408e-03 |  2 -0.08070 -5.38982e-02 |  3 -0.43976  3.28548e-03
  4 -0.42283  3.75843e-04 |  5 -0.08269 -3.82460e-02 |  6 -0.67555  1.09272e-04
  7 -0.06947 -5.46889e-02 |  8 -0.08190 -4.22460e-02 |  9 -0.08806 -3.99076e-02
 10 -0.12700 -1.73072e-02 | 11 -0.12636 -1.06525e-02 | 12 -0.15290 -3.23649e-03
 13 -0.14628  3.86826e-03 | 14 -0.11987 -1.15187e-02 | 15 -0.12011 -1.58107e-02
 16 -0.11425 -7.39630e-03 | 17 -0.11190 -5.78719e-03 | 18 -0.10367 -7.44523e-03
 19 -0.11217 -8.89245e-03 | 20 -0.11257 -8.04525e-03 | 21 -0.11955 -5.38995e-03
 22 -0.11737 -4.21135e-03 | 23 -0.11547 -1.09158e-02 | 24 -0.12977 -5.85970e-03
 25 -0.11604 -5.87466e-03 | 26 -0.11941 -6.85598e-03 | 27 -0.17740 -2.97988e-03
 28 -0.17636  2.71097e-04 | 29 -0.27263 -1.57437e-03 | 30 -0.33214 -9.98192e-03
 31 -0.27089 -1.32281e-02 | 32 -0.20948 -4.61527e-03 | 33 -0.14401 -6.16007e-03
 34 -0.07149 -3.94866e-03 | 35  0.00916  1.96037e-02 | 36  0.09043  3.85937e-02
 37  0.15450  5.89636e-02 | 38  0.17566  5.99374e-02 | 39  0.13483  3.69945e-02
 40  0.05565  1.24369e-02 | 41 -0.02843  7.51959e-04 | 42 -0.09597 -4.02825e-03
 43 -0.13712 -4.40706e-03 | 44 -0.14876  1.51078e-04 | 45 -0.13394 -2.21758e-03
 46 -0.09992  2.72326e-03 | 47 -0.05625  7.12620e-03 | 48 -0.01190  1.35065e-02
 49  0.02718  2.50159e-02 | 50  0.06062  2.00259e-02 | 51  0.08775  2.15888e-02
 52  0.10989  5.31012e-03 | 53  0.12941 -9.27980e-03 | 54  0.14429 -1.28771e-02
 55  0.15652 -1.38374e-02 | 56  0.16156 -1.23784e-02 | 57  0.15673 -1.51401e-02
 58  0.14423 -1.56432e-02 | 59  0.12512 -1.26679e-02 | 60  0.10503 -1.50184e-02
 61  0.08530 -1.34183e-02 | 62  0.07029 -1.75232e-02 | 63  0.06222 -1.32966e-02
 64  0.06177 -1.73673e-02 | 65  0.06714 -1.44277e-02 | 66  0.07633 -9.58034e-03
 67  0.08625 -1.13554e-02 | 68  0.09151 -8.11719e-03 | 69  0.08751 -1.52796e-02
 70  0.07032 -1.62428e-02 | 71  0.03653 -1.26749e-02 | 72 -0.00932 -1.63145e-02
 73 -0.05925 -1.14181e-02 | 74 -0.10501 -1.10747e-02 | 75 -0.13957 -1.22324e-02
 76 -0.15691 -1.05107e-02 | 77 -0.15218 -1.29076e-02 | 78 -0.12239 -1.19017e-02
 79 -0.06902 -1.29006e-02 | 80 -0.30140 -1.02900e-02 | 81 -0.43301 -9.21059e-01
 82  0.03525  2.18794e-01 | 83  0.19251  8.17740e-02 | 84  0.19698  1.88954e-02
 85  0.19276  3.58927e-02 | 86  0.17021  1.21864e-01 | 87  0.13570  1.52702e-01
 88 -0.45561  1.38382e-01 | 89  0.06253  1.71676e-01 | 90  0.07336  1.74287e-01
 91  0.17657  1.50314e-01 | 92  0.18414  1.16473e-01 | 93  0.13674  1.64118e-01
 94  0.21888 -8.16331e-02 | 95 -0.51337  1.23160e-01 | 96  0.19548  5.02514e-03
 97  0.16955  1.29944e-01 | 98  0.18091  1.11427e-01 | 99  0.16321  1.34119e-01
100  0.18448  1.46582e-01 |101  0.17653  1.90367e-01 |102  0.16317  1.80229e-01
103  0.12406  1.72861e-01 |104 -0.21922  1.72614e-01 |105  0.12752  1.88119e-01
106  0.11899  1.77614e-01 |107 -0.72239  7.74534e-02 |108  0.15426  1.70769e-01
109  0.12576  1.73521e-01 |110  0.18161  1.66770e-01 |111  0.17440  1.84247e-01
112 -0.60372  1.06914e-01 |113  0.12939  1.83496e-01 |114  0.10571  1.83790e-01
115  0.10841  1.84971e-01 |116  0.11707  1.76591e-01 |117  0.10813  1.63009e-01
118  0.12508  1.68851e-01 |119  0.11263  1.79168e-01 |120  0.11818  1.83621e-01
121  0.13707  2.02193e-01 |122  0.08646  1.83413e-01 |123 -0.34173  1.58281e-01
124  0.11628  1.71256e-01 |125  0.05485  1.84745e-01 |126 -0.41387  1.46091e-01
127 -0.25870  1.75338e-01 |128 -0.49841  1.29993e-01 |129 -0.72004  7.80652e-02
130 -0.32392  1.60287e-01 |131 -0.69460  8.46324e-02 |132 -0.23656  1.70857e-01
133 -0.09730  6.05412e-01 |134 -0.75057  1.14475e-03 |135 -1.12973  1.72466e-03
136 -0.28170 -2.55146e-01 |137 -0.08552  2.56055e-02 |138  0.03113  2.20485e-02
139  0.01089  8.95703e-03 |140  0.00419  6.03188e-03 |141  0.01526  1.73268e-02
142  0.12441  4.25725e-02 |143  0.14303  3.64080e-02 |144  0.10025  8.65593e-03
145  0.06104 -1.54584e-03 |146 -0.12662 -1.86241e-02 |147  0.00834 -1.45122e-02
148 -0.04725 -1.48541e-02 |149  0.10863 -1.34563e-02 |150 -0.04867 -3.62935e-02
151 -0.07775 -2.16179e-02 |152 -0.12814 -3.47139e-02 |153 -0.09273 -1.61889e-02
154  0.04624 -5.01380e-03 |155 -0.92635 -1.01611e-01 |156  1.39635 -6.66921e-03
157 -0.88825  1.69726e-02 |
157 variables; iteration 780; function evaluation 891; phase 1
Function value 1.2796784e+03; maximum gradient component mag 6.7231e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21294  4.76944e-03 |  2 -0.08074  1.41871e-03 |  3 -0.44389  3.04374e-03
  4 -0.41860  4.22263e-04 |  5 -0.08269 -1.10540e-03 |  6 -0.66446  1.28226e-04
  7 -0.06947 -6.77025e-04 |  8 -0.08191 -9.79148e-04 |  9 -0.08806 -3.22461e-04
 10 -0.12700 -3.27142e-04 | 11 -0.12637 -4.71739e-04 | 12 -0.15290  2.64541e-04
 13 -0.14629  9.82208e-04 | 14 -0.11987 -6.12074e-04 | 15 -0.12011 -7.93468e-04
 16 -0.11425 -5.37149e-05 | 17 -0.11191 -2.38691e-04 | 18 -0.10367 -5.07641e-04
 19 -0.11217 -3.19652e-04 | 20 -0.11258 -1.77212e-04 | 21 -0.11956  2.36152e-05
 22 -0.11737  3.98685e-04 | 23 -0.11548 -6.05481e-04 | 24 -0.12978 -6.45611e-05
 25 -0.11605 -2.20712e-04 | 26 -0.11942 -2.90204e-04 | 27 -0.17741  1.05993e-04
 28 -0.17637  1.82310e-04 | 29 -0.27261 -6.04999e-05 | 30 -0.33234 -5.09092e-03
 31 -0.27103 -7.71375e-03 | 32 -0.20957 -6.58870e-03 | 33 -0.14406 -6.49078e-03
 34 -0.07150 -8.42268e-03 | 35  0.00917 -9.65654e-03 | 36  0.09045 -9.45555e-03
 37  0.15452 -7.37102e-03 | 38  0.17567 -2.99014e-03 | 39  0.13483  1.88196e-04
 40  0.05563  6.82525e-04 | 41 -0.02845  5.62657e-04 | 42 -0.09599  6.22762e-04
 43 -0.13712  1.31880e-03 | 44 -0.14873  2.10979e-03 | 45 -0.13388  3.80596e-03
 46 -0.09983  5.97951e-03 | 47 -0.05615  4.31555e-03 | 48 -0.01181  4.60467e-03
 49  0.02725  6.02811e-03 | 50  0.06065  4.95176e-03 | 51  0.08775  3.59190e-03
 52  0.10987  1.58841e-03 | 53  0.12938  1.10186e-03 | 54  0.14427  5.74721e-04
 55  0.15651  1.11507e-03 | 56  0.16156  7.69153e-04 | 57  0.15674  6.38800e-04
 58  0.14425  7.12191e-04 | 59  0.12514  1.23976e-03 | 60  0.10506  3.91594e-04
 61  0.08532  1.17053e-03 | 62  0.07032  2.02281e-04 | 63  0.06224  8.07774e-04
 64  0.06179  2.90557e-04 | 65  0.06714  6.88311e-04 | 66  0.07633  6.72263e-04
 67  0.08625  1.05423e-03 | 68  0.09151  1.16309e-03 | 69  0.08752  6.02042e-04
 70  0.07034  5.80940e-04 | 71  0.03654  1.05227e-03 | 72 -0.00931  2.77301e-04
 73 -0.05925  6.81483e-04 | 74 -0.10502  1.39597e-03 | 75 -0.13959  1.41230e-03
 76 -0.15694  1.54141e-03 | 77 -0.15220  9.95722e-04 | 78 -0.12240  9.70646e-04
 79 -0.06903  7.26734e-04 | 80 -0.30145  1.28083e-03 | 81 -0.43456  6.72306e-02
 82  0.03847  4.85098e-02 | 83  0.19372  1.93595e-02 | 84  0.19822  1.39784e-02
 85  0.19400  9.73586e-03 | 86  0.17143  1.41867e-02 | 87  0.13691  7.23444e-03
 88 -0.46002  3.77790e-03 | 89  0.06375  6.81574e-03 | 90  0.07458  7.05419e-03
 91  0.17779  6.23284e-03 | 92  0.18537  4.62140e-03 | 93  0.13796  6.63473e-03
 94  0.22013  7.19372e-04 | 95 -0.51113 -3.16949e-04 | 96  0.19672  2.68670e-03
 97  0.17078  4.06532e-03 | 98  0.18214  4.39145e-03 | 99  0.16444  5.26856e-03
100  0.18571  4.43551e-03 |101  0.17775  6.08214e-03 |102  0.16438  5.05824e-03
103  0.12525  4.89733e-03 |104 -0.21645  4.75474e-03 |105  0.12872  4.72926e-03
106  0.12018  5.13595e-03 |107 -0.72855  2.08238e-03 |108  0.15548  4.36316e-03
109  0.12697  4.83867e-03 |110  0.18284  6.68278e-03 |111  0.17563  5.88343e-03
112 -0.59978  2.96108e-03 |113  0.13059  4.95208e-03 |114  0.10690  6.34678e-03
115  0.10960  5.81208e-03 |116  0.11827  5.48028e-03 |117  0.10932  3.85573e-03
118  0.12628  4.01182e-03 |119  0.11383  5.51131e-03 |120  0.11938  5.64176e-03
121  0.13828  6.83944e-03 |122  0.08764  4.23969e-03 |123 -0.34755  4.87641e-03
124  0.11748  4.18968e-03 |125  0.05602  5.63158e-03 |126 -0.40085  4.23661e-03
127 -0.31119  5.89179e-03 |128 -0.49693  3.58428e-03 |129 -0.71952  2.14728e-03
130 -0.33808  4.43473e-03 |131 -0.69500  2.32102e-03 |132 -0.23057  4.70867e-03
133 -0.09730 -3.88714e-02 |134 -0.75058 -4.17059e-04 |135 -1.12971  2.00565e-03
136 -0.28170 -2.21375e-03 |137 -0.08551 -1.23932e-03 |138  0.03114 -6.67689e-04
139  0.01089 -2.77682e-03 |140  0.00419 -2.68566e-03 |141  0.01525 -6.99876e-05
142  0.12440  2.32838e-03 |143  0.14301  1.38529e-03 |144  0.10024  6.60111e-04
145  0.06104  1.73681e-03 |146 -0.12662  2.17328e-03 |147  0.00834  2.03864e-03
148 -0.04726  1.07388e-03 |149  0.10862 -2.09073e-04 |150 -0.04866 -1.77361e-03
151 -0.07774  2.21141e-04 |152 -0.12813 -1.01868e-03 |153 -0.09273  6.33843e-04
154  0.04627 -1.00558e-03 |155 -0.92635 -1.68737e-02 |156  1.39633 -4.65077e-04
157 -0.88824 -2.01018e-03 |
157 variables; iteration 800; function evaluation 911; phase 1
Function value 1.2796783e+03; maximum gradient component mag -1.7461e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21203 -1.94631e-03 |  2 -0.08077 -1.11803e-01 |  3 -0.44243  3.07883e-03
  4 -0.41733  3.65470e-04 |  5 -0.08268 -7.29304e-02 |  6 -0.67220  1.14286e-04
  7 -0.06947 -8.25170e-02 |  8 -0.08190 -5.82798e-02 |  9 -0.08807 -4.97373e-02
 10 -0.12700 -1.93177e-02 | 11 -0.12636 -1.80038e-02 | 12 -0.15289 -3.16866e-03
 13 -0.14629 -9.10436e-03 | 14 -0.11987 -1.94123e-02 | 15 -0.12011 -1.79107e-02
 16 -0.11425 -1.58510e-02 | 17 -0.11191 -1.63440e-02 | 18 -0.10367 -2.33412e-02
 19 -0.11217 -1.64546e-02 | 20 -0.11258 -1.71244e-02 | 21 -0.11956 -1.29104e-02
 22 -0.11738 -1.77998e-02 | 23 -0.11548 -1.56799e-02 | 24 -0.12978 -1.07208e-02
 25 -0.11605 -1.36484e-02 | 26 -0.11942 -1.28988e-02 | 27 -0.17741 -3.63301e-03
 28 -0.17637 -3.39675e-03 | 29 -0.27261  2.03750e-04 | 30 -0.33241 -2.36501e-02
 31 -0.27108 -2.14798e-02 | 32 -0.20960 -1.40048e-02 | 33 -0.14406 -2.58094e-03
 34 -0.07149  1.48605e-02 | 35  0.00919  4.95850e-02 | 36  0.09047  8.82260e-02
 37  0.15453  1.18051e-01 | 38  0.17567  1.15498e-01 | 39  0.13483  6.64051e-02
 40  0.05562  2.00285e-02 | 41 -0.02846 -3.15449e-03 | 42 -0.09600 -8.60714e-03
 43 -0.13712 -9.49689e-03 | 44 -0.14873 -5.58187e-03 | 45 -0.13388 -9.88097e-04
 46 -0.09983  8.86405e-03 | 47 -0.05614  1.94525e-02 | 48 -0.01181  2.85974e-02
 49  0.02725  4.62557e-02 | 50  0.06065  4.17409e-02 | 51  0.08775  2.90312e-02
 52  0.10987  1.06976e-02 | 53  0.12938 -1.52042e-02 | 54  0.14427 -1.99085e-02
 55  0.15651 -2.01763e-02 | 56  0.16156 -2.03790e-02 | 57  0.15674 -1.95825e-02
 58  0.14425 -2.11350e-02 | 59  0.12514 -1.90614e-02 | 60  0.10506 -2.05836e-02
 61  0.08533 -1.90258e-02 | 62  0.07032 -2.11516e-02 | 63  0.06224 -2.11984e-02
 64  0.06178 -2.29401e-02 | 65  0.06714 -2.09795e-02 | 66  0.07632 -2.05705e-02
 67  0.08625 -2.13580e-02 | 68  0.09151 -1.94936e-02 | 69  0.08752 -2.00333e-02
 70  0.07034 -2.04324e-02 | 71  0.03655 -2.09866e-02 | 72 -0.00930 -2.26134e-02
 73 -0.05925 -2.01254e-02 | 74 -0.10501 -2.26690e-02 | 75 -0.13958 -2.03603e-02
 76 -0.15693 -2.11428e-02 | 77 -0.15220 -2.17765e-02 | 78 -0.12240 -2.08257e-02
 79 -0.06902 -2.09435e-02 | 80 -0.30144 -1.90268e-02 | 81 -0.43364 -1.74614e+00
 82  0.03537  4.02924e-01 | 83  0.19300  1.10454e-01 | 84  0.19748  7.26910e-02
 85  0.19327  1.02555e-01 | 86  0.17071  2.28613e-01 | 87  0.13620  3.19790e-01
 88 -0.46053  2.75656e-01 | 89  0.06304  3.65777e-01 | 90  0.07387  3.64831e-01
 91  0.17706  2.90498e-01 | 92  0.18463  2.46444e-01 | 93  0.13723  3.27722e-01
 94  0.21939 -9.77456e-02 | 95 -0.51207  2.51252e-01 | 96  0.19599  8.30219e-02
 97  0.17005  2.43273e-01 | 98  0.18141  2.25338e-01 | 99  0.16371  3.08695e-01
100  0.18498  3.11962e-01 |101  0.17702  3.33817e-01 |102  0.16366  3.54853e-01
103  0.12454  3.66896e-01 |104 -0.21654  3.46696e-01 |105  0.12801  3.62152e-01
106  0.11947  3.64155e-01 |107 -0.73405  1.49201e-01 |108  0.15476  3.47879e-01
109  0.12625  3.55436e-01 |110  0.18211  3.41650e-01 |111  0.17490  3.48900e-01
112 -0.60302  2.14751e-01 |113  0.12988  3.59858e-01 |114  0.10619  3.63267e-01
115  0.10889  3.66222e-01 |116  0.11755  3.59146e-01 |117  0.10861  3.55470e-01
118  0.12556  3.56700e-01 |119  0.11312  3.59882e-01 |120  0.11867  3.60758e-01
121  0.13756  3.47172e-01 |122  0.08694  3.63833e-01 |123 -0.33946  3.17435e-01
124  0.11677  3.65172e-01 |125  0.05532  3.66347e-01 |126 -0.40076  2.97434e-01
127 -0.31223  3.25843e-01 |128 -0.48374  2.66609e-01 |129 -0.72906  1.51834e-01
130 -0.31672  3.23349e-01 |131 -0.68614  1.74049e-01 |132 -0.23053  3.43908e-01
133 -0.09730  1.12324e+00 |134 -0.75057 -5.19033e-03 |135 -1.12972  8.04271e-03
136 -0.28170 -4.34079e-01 |137 -0.08551  3.34811e-02 |138  0.03114  4.10844e-02
139  0.01089  3.80793e-02 |140  0.00418  3.28713e-02 |141  0.01525  2.99247e-02
142  0.12440  5.57675e-02 |143  0.14301  5.14659e-02 |144  0.10024  1.85416e-02
145  0.06104 -6.33570e-04 |146 -0.12662 -3.32530e-02 |147  0.00834 -2.33408e-02
148 -0.04726 -2.93210e-02 |149  0.10862 -2.52875e-02 |150 -0.04865 -4.08221e-02
151 -0.07773 -4.63124e-02 |152 -0.12812 -4.78353e-02 |153 -0.09273 -4.19586e-02
154  0.04627  7.80172e-03 |155 -0.92635 -2.07432e-03 |156  1.39633 -1.87460e-02
157 -0.88824  2.00581e-02 |
157 variables; iteration 820; function evaluation 936; phase 1
Function value 1.2796782e+03; maximum gradient component mag -3.9347e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21045  2.76286e-03 |  2 -0.08082 -1.33939e-02 |  3 -0.44000  3.25766e-03
  4 -0.41223  4.55171e-04 |  5 -0.08268 -1.13825e-02 |  6 -0.68309  9.87523e-05
  7 -0.06947 -1.29892e-02 |  8 -0.08190 -1.09292e-02 |  9 -0.08806 -9.80133e-03
 10 -0.12700 -3.53103e-03 | 11 -0.12636 -2.03606e-03 | 12 -0.15290 -5.46726e-03
 13 -0.14629 -2.03850e-03 | 14 -0.11987 -3.80131e-03 | 15 -0.12010 -3.54835e-03
 16 -0.11425 -4.88770e-03 | 17 -0.11191 -4.25576e-03 | 18 -0.10367 -5.17889e-03
 19 -0.11217 -4.57309e-03 | 20 -0.11257 -3.79847e-03 | 21 -0.11955 -3.72915e-03
 22 -0.11737 -2.37507e-03 | 23 -0.11547 -2.93121e-03 | 24 -0.12977 -2.55268e-03
 25 -0.11605 -4.67012e-03 | 26 -0.11942 -3.77401e-03 | 27 -0.17740 -7.06249e-04
 28 -0.17637 -5.91512e-04 | 29 -0.27261  1.44807e-05 | 30 -0.33228 -8.51434e-03
 31 -0.27099 -9.23820e-03 | 32 -0.20954 -8.85806e-03 | 33 -0.14403 -6.05976e-03
 34 -0.07148 -8.18198e-04 | 35  0.00919  3.27681e-03 | 36  0.09046  1.32318e-02
 37  0.15452  2.17113e-02 | 38  0.17567  2.47412e-02 | 39  0.13482  1.47435e-02
 40  0.05563  3.56711e-03 | 41 -0.02846 -6.25754e-04 | 42 -0.09599 -5.65565e-04
 43 -0.13712 -1.17485e-03 | 44 -0.14874 -3.80590e-04 | 45 -0.13389  2.46997e-03
 46 -0.09985  5.97535e-03 | 47 -0.05617  7.75101e-03 | 48 -0.01183  9.85526e-03
 49  0.02723  1.46757e-02 | 50  0.06064  1.23666e-02 | 51  0.08774  1.09071e-02
 52  0.10987  4.00159e-03 | 53  0.12938 -2.36002e-03 | 54  0.14427 -3.55465e-03
 55  0.15651 -4.32997e-03 | 56  0.16156 -3.92051e-03 | 57  0.15674 -3.49773e-03
 58  0.14425 -3.99264e-03 | 59  0.12514 -4.37628e-03 | 60  0.10506 -3.91570e-03
 61  0.08533 -3.65987e-03 | 62  0.07032 -3.38336e-03 | 63  0.06224 -4.22036e-03
 64  0.06179 -3.55549e-03 | 65  0.06714 -4.08583e-03 | 66  0.07632 -4.38574e-03
 67  0.08625 -3.94712e-03 | 68  0.09150 -3.91483e-03 | 69  0.08751 -4.38213e-03
 70  0.07032 -5.18012e-03 | 71  0.03653 -4.79650e-03 | 72 -0.00932 -4.26565e-03
 73 -0.05926 -5.05888e-03 | 74 -0.10503 -4.19684e-03 | 75 -0.13960 -4.88415e-03
 76 -0.15694 -4.10368e-03 | 77 -0.15220 -4.03820e-03 | 78 -0.12240 -4.49559e-03
 79 -0.06903 -5.11694e-03 | 80 -0.30144 -3.72376e-03 | 81 -0.43182 -3.93474e-01
 82  0.02947  1.22566e-01 | 83  0.19158  3.90009e-02 | 84  0.19603  2.68141e-02
 85  0.19182  4.41161e-02 | 86  0.16927  6.51310e-02 | 87  0.13478  8.53304e-02
 88 -0.46116  7.01279e-02 | 89  0.06165  9.46124e-02 | 90  0.07248  9.57917e-02
 91  0.17562  7.46618e-02 | 92  0.18319  6.46877e-02 | 93  0.13582  8.40837e-02
 94  0.21792 -2.83900e-02 | 95 -0.51430  6.09297e-02 | 96  0.19453  2.31501e-02
 97  0.16861  5.74989e-02 | 98  0.17997  5.88526e-02 | 99  0.16228  8.08933e-02
100  0.18354  6.93681e-02 |101  0.17559  8.88106e-02 |102  0.16223  8.89751e-02
103  0.12313  8.76984e-02 |104 -0.21766  8.82264e-02 |105  0.12660  9.28111e-02
106  0.11807  9.13285e-02 |107 -0.73597  3.77316e-02 |108  0.15333  9.35596e-02
109  0.12485  9.35949e-02 |110  0.18067  8.99753e-02 |111  0.17346  8.77083e-02
112 -0.60756  5.41356e-02 |113  0.12846  9.05567e-02 |114  0.10479  9.03913e-02
115  0.10749  8.96871e-02 |116  0.11614  9.18789e-02 |117  0.10721  9.48582e-02
118  0.12415  9.03977e-02 |119  0.11171  9.05403e-02 |120  0.11726  9.15821e-02
121  0.13615  9.75318e-02 |122  0.08554  9.16981e-02 |123 -0.32445  8.29082e-02
124  0.11536  8.89694e-02 |125  0.05393  9.29760e-02 |126 -0.40480  7.54986e-02
127 -0.33144  8.21020e-02 |128 -0.45392  7.08484e-02 |129 -0.75193  3.55718e-02
130 -0.26433  8.65091e-02 |131 -0.66558  4.69582e-02 |132 -0.22999  8.75941e-02
133 -0.09730  2.35879e-01 |134 -0.75057 -1.09035e-03 |135 -1.12974  3.00263e-03
136 -0.28170 -1.07639e-01 |137 -0.08552  1.01991e-03 |138  0.03113  2.57930e-03
139  0.01088  5.64292e-03 |140  0.00418  8.68338e-03 |141  0.01525  1.00917e-02
142  0.12440  1.25349e-02 |143  0.14302  1.25930e-02 |144  0.10024  6.28376e-03
145  0.06104  5.10612e-03 |146 -0.12662 -5.82269e-03 |147  0.00834 -3.92396e-03
148 -0.04726 -5.83151e-03 |149  0.10863 -6.15949e-03 |150 -0.04865 -9.89844e-03
151 -0.07774 -1.05240e-02 |152 -0.12813 -1.27547e-02 |153 -0.09273 -1.66135e-02
154  0.04626  2.71960e-03 |155 -0.92635  3.76609e-03 |156  1.39634 -3.56429e-03
157 -0.88825  2.92523e-03 |
157 variables; iteration 840; function evaluation 961; phase 1
Function value 1.2796782e+03; maximum gradient component mag 6.1422e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21001  3.77583e-03 |  2 -0.08083  3.30018e-03 |  3 -0.44030  3.24432e-03
  4 -0.40786  5.05850e-04 |  5 -0.08268  7.62016e-04 |  6 -0.68238  9.98159e-05
  7 -0.06947  1.01179e-03 |  8 -0.08190 -3.77352e-05 |  9 -0.08806  2.44409e-04
 10 -0.12700 -8.60254e-04 | 11 -0.12636 -4.78724e-04 | 12 -0.15290 -1.18253e-03
 13 -0.14629  7.42821e-05 | 14 -0.11987 -1.36512e-03 | 15 -0.12010 -2.61950e-03
 16 -0.11425 -2.21763e-03 | 17 -0.11190 -1.48951e-03 | 18 -0.10367 -2.74852e-03
 19 -0.11217 -4.69090e-04 | 20 -0.11257 -4.58575e-04 | 21 -0.11955 -7.14532e-04
 22 -0.11737 -1.00653e-03 | 23 -0.11547 -2.64977e-04 | 24 -0.12977 -7.78160e-04
 25 -0.11604 -1.35521e-03 | 26 -0.11941 -8.68550e-04 | 27 -0.17740 -1.12691e-03
 28 -0.17637  2.14836e-04 | 29 -0.27261  2.74219e-05 | 30 -0.33224 -4.30728e-03
 31 -0.27095 -5.09608e-03 | 32 -0.20951 -6.55949e-03 | 33 -0.14401 -4.89528e-03
 34 -0.07147 -4.64235e-03 | 35  0.00918 -7.52515e-03 | 36  0.09046 -5.72604e-03
 37  0.15452 -1.33304e-03 | 38  0.17566  1.45045e-03 | 39  0.13482  8.36524e-04
 40  0.05563  1.05977e-03 | 41 -0.02846  3.27380e-04 | 42 -0.09599  1.25548e-03
 43 -0.13712  1.09857e-03 | 44 -0.14874  1.65308e-03 | 45 -0.13389  5.05044e-03
 46 -0.09985  5.63816e-03 | 47 -0.05618  4.23017e-03 | 48 -0.01184  4.82877e-03
 49  0.02722  6.52458e-03 | 50  0.06063  3.46102e-03 | 51  0.08774  2.60136e-03
 52  0.10987  1.66205e-03 | 53  0.12938  4.77257e-04 | 54  0.14428  3.43493e-05
 55  0.15651 -3.33239e-04 | 56  0.16156 -9.61252e-05 | 57  0.15674  2.84855e-04
 58  0.14425  1.49383e-04 | 59  0.12514  5.51040e-04 | 60  0.10506  7.07234e-04
 61  0.08533  6.50724e-04 | 62  0.07032  5.36213e-04 | 63  0.06224  1.84348e-04
 64  0.06179  4.33421e-04 | 65  0.06714  2.72691e-04 | 66  0.07632 -5.36407e-04
 67  0.08624 -2.48647e-04 | 68  0.09150 -1.85647e-04 | 69  0.08751 -2.30665e-04
 70  0.07032 -6.76994e-04 | 71  0.03653 -3.07776e-04 | 72 -0.00933 -7.13760e-05
 73 -0.05927 -6.83019e-04 | 74 -0.10504 -5.26208e-05 | 75 -0.13960 -4.05154e-04
 76 -0.15695  2.65157e-04 | 77 -0.15221  6.40393e-05 | 78 -0.12241 -1.00639e-04
 79 -0.06903 -3.95882e-04 | 80 -0.30144  2.24727e-04 | 81 -0.43146 -4.65716e-02
 82  0.02793  6.14222e-02 | 83  0.19129  3.11428e-02 | 84  0.19574  2.88547e-02
 85  0.19153  3.23285e-02 | 86  0.16899  3.33876e-02 | 87  0.13450  3.57904e-02
 88 -0.46220  2.54529e-02 | 89  0.06137  3.55228e-02 | 90  0.07220  3.61214e-02
 91  0.17534  2.88730e-02 | 92  0.18291  2.51135e-02 | 93  0.13553  3.21433e-02
 94  0.21763 -3.74382e-03 | 95 -0.51483  1.97353e-02 | 96  0.19424  1.43444e-02
 97  0.16833  2.29832e-02 | 98  0.17968  2.92174e-02 | 99  0.16200  3.44636e-02
100  0.18325  2.71082e-02 |101  0.17530  3.47389e-02 |102  0.16194  3.19526e-02
103  0.12285  3.13158e-02 |104 -0.21812  3.20645e-02 |105  0.12632  3.36431e-02
106  0.11779  3.35011e-02 |107 -0.73177  1.39195e-02 |108  0.15305  3.33309e-02
